MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/04/25 14:45:31.234),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
22,773f17.png,26,0.42578,156069266179,0.38088,0.00094,0.00000,0.42579,1,1,0.43784,0.23412,1,0.37292,0.09500,0,,0.26287,0.62597,15.27827,0.93035,1,0.60805,0.57381,14.41454,0.91924,1,0,0.00000,10,4.14618,1,3.55653,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
22,773f17.png,43,0.70703,156072072065,0.47589,0.12393,0.49219,0.21484,2,1,0.51952,-0.05234,1,0.37292,0.09500,0,,0.27415,0.63083,15.48154,0.93877,1,0.61669,0.57274,13.74889,0.94988,1,0,0.00000,10,4.12055,1,3.85091,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,234.64650,321.02509,0,
22,773f17.png,74,1.21484,156077151048,0.49213,-0.09023,0.77246,0.44238,3,1,0.28246,-0.07750,1,0.40625,0.11333,0,,0.35206,0.76868,13.62316,1.01268,0,0.68133,0.70660,10.57123,1.02627,1,0,0.00000,10,4.14033,0,3.87701,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,258.87668,83.08212,0,
22,773f17.png,97,1.59375,156080945893,0.26457,0.02503,1.28125,0.31250,4,1,0.23785,0.16211,1,0.40677,0.11333,0,,0.35551,0.88251,12.90106,1.11369,1,0.67923,0.79134,12.28718,1.11369,1,0,0.00000,10,3.62059,1,3.36808,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,458.28500,197.56595,0,
22,773f17.png,120,1.97168,156084722573,0.24532,0.25151,1.65918,0.31250,5,1,0.23562,0.24846,1,0.40677,0.11333,0,,0.31619,0.85941,13.87062,1.01284,1,0.64512,0.76852,13.10147,1.01284,1,0,0.00000,10,3.89160,1,3.49478,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,274.27762,262.25562,0,
22,773f17.png,138,2.26563,156087666432,0.28686,0.31170,1.98828,0.27734,6,1,0.56300,0.15954,1,0.40677,0.11333,0,,0.36762,0.82169,15.01586,1.02580,1,0.70115,0.74671,13.23076,1.01469,1,0,0.00000,10,4.11479,1,3.40258,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,107.60123,317.83591,0,
22,773f17.png,156,2.56348,156090640299,0.61263,0.17926,2.33203,0.23145,7,1,0.65659,0.10329,1,0.40677,0.11333,0,,0.38567,0.88435,14.54038,1.06654,1,0.71570,0.81457,13.99120,1.06654,1,0,0.00000,10,4.08806,1,3.70761,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,645.35370,14.25660,0,
22,773f17.png,177,2.90820,156094087523,0.68846,0.17015,2.58008,0.32813,8,1,0.65894,0.35916,1,0.40677,0.11333,0,,0.41567,0.93813,14.12479,1.06654,1,0.74190,0.87913,12.31384,1.08012,1,0,0.00000,10,4.06917,1,3.94775,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,146.00334,4.29404,0,
22,773f17.png,197,3.23535,156097361573,0.61498,0.71570,2.97363,0.26172,9,1,0.70218,0.72835,1,0.40677,0.11333,0,,0.40828,0.99504,12.27767,1.08012,0,0.74719,0.96074,12.36502,1.08012,1,0,0.00000,10,3.69179,0,3.70623,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,669.68927,257.83856,0,
22,773f17.png,212,3.48242,156099826803,0.68325,0.64976,3.25195,0.23047,10,1,0.72709,0.45148,1,0.40677,0.11333,0,,0.40828,0.99504,12.27767,1.08012,0,0.75646,0.96901,12.60055,1.08012,1,0,0.00000,10,3.69179,0,3.53035,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,153.11032,31.11807,0,
22,773f17.png,229,3.76172,156102620253,0.71217,0.56375,3.49805,0.26367,11,1,0.74865,0.73343,1,0.40677,0.11333,0,,0.40828,0.99504,12.27767,1.08012,0,0.74424,0.97944,11.69736,1.08012,1,0,0.00000,10,3.69179,0,3.26369,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,117.20026,61.72042,0,
22,773f17.png,246,4.04004,156105409807,0.66058,0.82874,3.82715,0.21289,12,1,0.63115,0.87279,1,0.40677,0.11333,0,,0.40828,0.99504,12.27767,1.03286,0,0.73908,0.97713,11.84817,1.03286,1,0,0.00000,10,3.69179,0,3.29273,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,333.05823,252.69824,0,
22,773f17.png,262,4.30273,156108036017,0.73030,0.82300,4.05664,0.24609,13,1,0.82342,0.72361,1,0.40677,0.11333,0,,0.40828,0.99504,12.27767,1.21515,0,0.73156,0.98277,12.22157,1.21515,1,0,0.00000,10,3.69179,0,3.37838,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,134.03952,2.94558,0,
22,773f17.png,277,4.55078,156110514537,0.77987,0.73071,4.31934,0.23145,14,1,0.82947,0.59434,1,0.40677,0.11333,0,,0.40828,0.99504,12.27767,1.16461,0,0.72535,0.97404,11.21271,1.14764,1,0,0.00000,10,3.69179,0,3.27159,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,146.02489,49.32498,0,
